random, 100
Numcity, 20
City Distance
13 ,8 ,15 ,25 ,31 ,19 ,15 ,22 ,7 ,24 ,21 ,32 ,50 ,16 ,29 ,7 ,9 ,99 ,37 ,16 ,City 18
15 ,22 ,19 ,10 ,29 ,14 ,31 ,11 ,12 ,49 ,20 ,33 ,12 ,9 ,37 ,49 ,16 ,37 ,99 ,25 ,City 19
27 ,38 ,25 ,14 ,50 ,36 ,17 ,39 ,49 ,39 ,30 ,36 ,21 ,49 ,41 ,41 ,49 ,16 ,25 ,99 ,City 20
Shortest path
Root
 1,  4, 19, 14, 10,  2, 18,  9, 12,  6,  7, 16,  3, 17, 15,  5, 11, 20, 13,  8,  1
Total,   230

Time,    0.038
random, 108
Numcity, 20
City Distance
99 ,28 ,6 ,11 ,50 ,28 ,15 ,45 ,17 ,39 ,44 ,20 ,49 ,36 ,15 ,24 ,10 ,43 ,24 ,17 ,City 1
28 ,99 ,13 ,23 ,9 ,32 ,16 ,42 ,20 ,47 ,49 ,36 ,34 ,39 ,15 ,17 ,27 ,28 ,31 ,23 ,City 2
6 ,13 ,99 ,39 ,19 ,36 ,32 ,8 ,30 ,37 ,17 ,45 ,7 ,46 ,49 ,42 ,17 ,49 ,8 ,49 ,City 3
11 ,23 ,39 ,99 ,37 ,41 ,29 ,48 ,9 ,17 ,37 ,20 ,27 ,7 ,14 ,34 ,20 ,33 ,44 ,6 ,City 4
50 ,9 ,19 ,37 ,99 ,46 ,18 ,6 ,36 ,43 ,18 ,7 ,41 ,20 ,9 ,15 ,18 ,14 ,21 ,12 ,City 5
28 ,32 ,36 ,41 ,46 ,99 ,27 ,32 ,48 ,25 ,49 ,5 ,49 ,48 ,43 ,49 ,16 ,41 ,45 ,42 ,City 6
15 ,16 ,32 ,29 ,18 ,27 ,99 ,18 ,7 ,44 ,37 ,24 ,47 ,36 ,46 ,25 ,46 ,41 ,35 ,32 ,City 7
45 ,42 ,8 ,48 ,6 ,32 ,18 ,99 ,23 ,48 ,18 ,24 ,19 ,31 ,41 ,31 ,48 ,12 ,14 ,43 ,City 8
17 ,20 ,30 ,9 ,36 ,48 ,7 ,23 ,99 ,12 ,43 ,28 ,26 ,13 ,16 ,14 ,10 ,24 ,26 ,21 ,City 9
39 ,47 ,37 ,17 ,43 ,25 ,44 ,48 ,12 ,99 ,29 ,29 ,8 ,11 ,18 ,14 ,39 ,5 ,12 ,50 ,City 10
44 ,49 ,17 ,37 ,18 ,49 ,37 ,18 ,43 ,29 ,99 ,9 ,14 ,28 ,36 ,43 ,21 ,8 ,26 ,40 ,City 11
20 ,36 ,45 ,20 ,7 ,5 ,24 ,24 ,28 ,29 ,9 ,99 ,5 ,22 ,20 ,27 ,25 ,32 ,40 ,24 ,City 12
49 ,34 ,7 ,27 ,41 ,49 ,47 ,19 ,26 ,8 ,14 ,5 ,99 ,18 ,9 ,12 ,34 ,40 ,21 ,10 ,City 13
36 ,39 ,46 ,7 ,20 ,48 ,36 ,31 ,13 ,11 ,28 ,22 ,18 ,99 ,12 ,9 ,6 ,29 ,38 ,49 ,City 14
15 ,15 ,49 ,14 ,9 ,43 ,46 ,41 ,16 ,18 ,36 ,20 ,9 ,12 ,99 ,9 ,22 ,25 ,20 ,27 ,City 15
24 ,17 ,42 ,34 ,15 ,49 ,25 ,31 ,14 ,14 ,43 ,27 ,12 ,9 ,9 ,99 ,45 ,39 ,37 ,13 ,City 16
10 ,27 ,17 ,20 ,18 ,16 ,46 ,48 ,10 ,39 ,21 ,25 ,34 ,6 ,22 ,45 ,99 ,39 ,30 ,43 ,City 17
43 ,28 ,49 ,33 ,14 ,41 ,41 ,12 ,24 ,5 ,8 ,32 ,40 ,29 ,25 ,39 ,39 ,99 ,9 ,34 ,City 18
24 ,31 ,8 ,44 ,21 ,45 ,35 ,14 ,26 ,12 ,26 ,40 ,21 ,38 ,20 ,37 ,30 ,9 ,99 ,39 ,City 19
17 ,23 ,49 ,6 ,12 ,42 ,32 ,43 ,21 ,50 ,40 ,24 ,10 ,49 ,27 ,13 ,43 ,34 ,39 ,99 ,City 20
Shortest path
Root
 1,  9,  7,  2,  5,  8,  3, 13, 12,  6, 17, 14,  4, 20, 16, 15, 10, 18, 11, 19,  1
Total,   218

Time,    0.036
random, 109
Numcity, 20
City Distance
99 ,31 ,36 ,12 ,39 ,38 ,31 ,29 ,33 ,20 ,14 ,10 ,47 ,49 ,31 ,28 ,36 ,27 ,33 ,8 ,City 1
31 ,99 ,16 ,31 ,18 ,50 ,22 ,47 ,39 ,12 ,11 ,47 ,41 ,34 ,22 ,40 ,16 ,32 ,41 ,9 ,City 2
36 ,16 ,99 ,12 ,44 ,31 ,31 ,13 ,47 ,18 ,47 ,11 ,39 ,14 ,7 ,10 ,42 ,37 ,44 ,10 ,City 3
12 ,31 ,12 ,99 ,10 ,9 ,12 ,38 ,45 ,23 ,37 ,5 ,27 ,10 ,10 ,8 ,11 ,41 ,48 ,44 ,City 4
39 ,18 ,44 ,10 ,99 ,9 ,30 ,35 ,44 ,46 ,24 ,30 ,41 ,20 ,43 ,27 ,13 ,27 ,29 ,37 ,City 5
38 ,50 ,31 ,9 ,9 ,99 ,46 ,33 ,16 ,30 ,43 ,49 ,9 ,36 ,22 ,43 ,49 ,34 ,30 ,48 ,City 6
31 ,22 ,31 ,12 ,30 ,46 ,99 ,48 ,9 ,47 ,31 ,20 ,32 ,17 ,35 ,12 ,37 ,20 ,39 ,16 ,City 7
29 ,47 ,13 ,38 ,35 ,33 ,48 ,99 ,14 ,46 ,5 ,31 ,10 ,32 ,28 ,24 ,8 ,19 ,32 ,18 ,City 8
33 ,39 ,47 ,45 ,44 ,16 ,9 ,14 ,99 ,43 ,16 ,6 ,43 ,28 ,40 ,12 ,30 ,11 ,11 ,24 ,City 9
20 ,12 ,18 ,23 ,46 ,30 ,47 ,46 ,43 ,99 ,20 ,34 ,43 ,41 ,41 ,36 ,7 ,32 ,21 ,45 ,City 10
14 ,11 ,47 ,37 ,24 ,43 ,31 ,5 ,16 ,20 ,99 ,37 ,10 ,30 ,30 ,9 ,36 ,12 ,15 ,20 ,City 11
10 ,47 ,11 ,5 ,30 ,49 ,20 ,31 ,6 ,34 ,37 ,99 ,26 ,9 ,37 ,41 ,48 ,32 ,47 ,12 ,City 12
47 ,41 ,39 ,27 ,41 ,9 ,32 ,10 ,43 ,43 ,10 ,26 ,99 ,32 ,34 ,49 ,40 ,45 ,46 ,46 ,City 13
49 ,34 ,14 ,10 ,20 ,36 ,17 ,32 ,28 ,41 ,30 ,9 ,32 ,99 ,14 ,32 ,21 ,26 ,20 ,48 ,City 14
31 ,22 ,7 ,10 ,43 ,22 ,35 ,28 ,40 ,41 ,30 ,37 ,34 ,14 ,99 ,19 ,7 ,36 ,33 ,14 ,City 15
28 ,40 ,10 ,8 ,27 ,43 ,12 ,24 ,12 ,36 ,9 ,41 ,49 ,32 ,19 ,99 ,24 ,10 ,9 ,16 ,City 16
36 ,16 ,42 ,11 ,13 ,49 ,37 ,8 ,30 ,7 ,36 ,48 ,40 ,21 ,7 ,24 ,99 ,23 ,27 ,21 ,City 17
27 ,32 ,37 ,41 ,27 ,34 ,20 ,19 ,11 ,32 ,12 ,32 ,45 ,26 ,36 ,10 ,23 ,99 ,11 ,22 ,City 18
33 ,41 ,44 ,48 ,29 ,30 ,39 ,32 ,11 ,21 ,15 ,47 ,46 ,20 ,33 ,9 ,27 ,11 ,99 ,7 ,City 19
8 ,9 ,10 ,44 ,37 ,48 ,16 ,18 ,24 ,45 ,20 ,12 ,46 ,48 ,14 ,16 ,21 ,22 ,7 ,99 ,City 20
Shortest path
Root
 1, 20, 19, 16,  4, 12,  9,  7, 14,  3, 15, 17, 10,  2, 11,  8, 13,  6,  5, 18,  1
Total,   214

Time,    0.037
